Branch,Stylist,Date,Customer_age,Customer_Gender,Service,Rating
BOCAUE BRANCH,,02/01/2024,25,Girl,Organic Highlights (Any Length),4
MOJON,,02/01/2024,28,Men,Organic Protein Rebond (Any Length),4
PULILAN,,02/01/2024,61,Girl,Keratin / Keracollagen (Any Length),5
STA. RITA GUIGUINTO,,02/01/2024,45,Woman,Rebond Brazilian With Or Without Color (Any Length),4
MALOLOS MAIN,,02/01/2024,18,Old woman,Organic Color Plus Organic Balayage / Highlights And Organic Brazilian (Any Length),4
GUIGUINTO,,02/01/2024,36,Gay,"Cysteine Diamond Brazilian (Any Length, Free Color)",5
PLARIDEL,,02/01/2024,50,Men,Organic Hair Color With Free Loreal Hair Spa,5
PAMPANGA,,02/02/2024,22,Girl,Homre / Balayage With Free Loreal Hair Spa (Any Length),5
SOUTH MALOLOS,,02/02/2024,65,Old woman,Organic Diamond Brazilian With Organic Hair Color,4
BOCAUE,,02/02/2024,33,Transwoman,Organic Highlights And Organic Color (Any Length),4
GUIGUINTO,,02/02/2024,54,Woman,Protein And Balayage / Highlights (Any Length),5
PULILAN,,02/02/2024,17,Gay,Loreal Hair Spa (Any Length),4
MOJON,,02/02/2024,42,Woman,"Cysteine Diamond Brazilian (Any Length, Natural Straight, Free Color)",4
STA. RITA GUIGUINTO,,02/02/2024,29,Men,Rebond (Any Length),4
MALOLOS MAIN,,02/02/2024,57,Old woman,Hair Cut (Any Length),4
PLARIDEL,,02/02/2024,25,Girl,Diamond Brazilian With Free Hair Color,5
SOUTH MALOLOS,,02/03/2024,68,Transwoman,Keratin / Keracollagen (Any Length),5
PAMPANGA,,02/03/2024,37,Gay,Organic Protein Rebond (Any Length),4
BOCAUE,,02/03/2024,49,Girl,Organic Color Plus Organic Balayage / Highlights And Organic Brazilian (Any Length),4
GUIGUINTO,,02/03/2024,16,Old woman,Organic Highlights And Organic Color (Any Length),5
MOJON,,02/03/2024,62,Men,"Cysteine Diamond Brazilian (Any Length, Free Color)",5
PLARIDEL,,02/03/2024,41,Transwoman,Organic Hair Color With Free Loreal Hair Spa,4
MALOLOS MAIN,,02/03/2024,19,Woman,Loreal Hair Spa (Any Length),4
PULILAN,,02/04/2024,55,Gay,Rebond Brazilian With Or Without Color (Any Length),5
STA. RITA GUIGUINTO,,02/04/2024,30,Old woman,Organic Diamond Brazilian With Organic Hair Color,5
BOCAUE,,02/04/2024,69,Girl,Protein And Balayage / Highlights (Any Length),5
PAMPANGA,,02/04/2024,46,Transwoman,"Cysteine Diamond Brazilian (Any Length, Natural Straight, Free Color)",5
SOUTH MALOLOS,,02/04/2024,20,Woman,Hair Cut (Any Length),4
MOJON,,02/04/2024,64,Men,Homre / Balayage With Free Loreal Hair Spa (Any Length),5
PULILAN,,02/04/2024,38,Gay,Organic Protein Rebond (Any Length),5
STA. RITA GUIGUINTO,,02/05/2024,51,Transwoman,Keratin / Keracollagen (Any Length),5
MALOLOS MAIN,,02/05/2024,15,Woman,Organic Highlights And Organic Color (Any Length),4
GUIGUINTO,,02/05/2024,59,Men,Diamond Brazilian With Free Hair Color,5
BOCAUE,,02/05/2024,23,Gay,Organic Color Plus Organic Balayage / Highlights And Organic Brazilian (Any Length),4
PLARIDEL,,02/05/2024,53,Girl,Loreal Hair Spa (Any Length),5
PAMPANGA,,02/06/2024,31,Old woman,"Cysteine Diamond Brazilian (Any Length, Free Color)",5
SOUTH MALOLOS,,02/06/2024,43,Men,Organic Hair Color With Free Loreal Hair Spa,4
MOJON,,02/06/2024,70,Transwoman,Rebond (Any Length),5
STA. RITA GUIGUINTO,,02/06/2024,26,Old woman,Protein And Balayage / Highlights (Any Length),5
PULILAN,,02/07/2024,58,Gay,Organic Diamond Brazilian With Organic Hair Color,4
GUIGUINTO,,02/07/2024,34,Woman,Keratin / Keracollagen (Any Length),5
MALOLOS MAIN,,02/07/2024,47,Girl,Homre / Balayage With Free Loreal Hair Spa (Any Length),5
PLARIDEL,,02/07/2024,21,Old woman,Organic Protein Rebond (Any Length),4
SOUTH MALOLOS,,02/07/2024,66,Men,Loreal Hair Spa (Any Length),4
PAMPANGA,,02/08/2024,39,Transwoman,"Cysteine Diamond Brazilian (Any Length, Natural Straight, Free Color)",5
MOJON,,02/08/2024,56,Girl,Organic Highlights And Organic Color (Any Length),5
STA. RITA GUIGUINTO,,02/08/2024,27,Woman,Rebond Brazilian With Or Without Color (Any Length),4
BOCAUE,,02/08/2024,63,Gay,Hair Cut (Any Length),4
PULILAN,,02/09/2024,44,Girl,Diamond Brazilian With Free Hair Color,5
MALOLOS MAIN,,02/09/2024,52,Transwoman,Organic Color Plus Organic Balayage / Highlights And Organic Brazilian (Any Length),4
GUIGUINTO,,02/09/2024,32,Gay,Protein And Balayage / Highlights (Any Length),5
MALOLOS MAIN,,02/09/2024,67,Old woman,Organic Hair Color With Free Loreal Hair Spa,5
GUIGUINTO,,02/10/2024,24,Woman,Rebond Brazilian With Or Without Color (Any Length),4
PLARIDEL,,02/10/2024,60,Men,Organic Highlights And Organic Color (Any Length),5
STA. RITA GUIGUINTO,,02/10/2024,48,Gay,"Cysteine Diamond Brazilian (Any Length, Free Color)",5
PAMPANGA,,02/10/2024,14,Transwoman,Organic Protein Rebond (Any Length),4
MOJON,,02/10/2024,35,Woman,Protein And Balayage / Highlights (Any Length),4
PULILAN,,02/10/2024,40,Men,Organic Diamond Brazilian With Organic Hair Color,4
SOUTH MALOLOS,,02/11/2024,65,Old woman,Keratin / Keracollagen (Any Length),5
BOCAUE,,02/11/2024,18,Girl,Homre / Balayage With Free Loreal Hair Spa (Any Length),4
MOJON,,02/11/2024,57,Old woman,Diamond Brazilian With Free Hair Color,4
PLARIDEL,,02/12/2024,22,Gay,Organic Color Plus Organic Balayage / Highlights And Organic Brazilian (Any Length),5
GUIGUINTO,,02/12/2024,54,Girl,Loreal Hair Spa (Any Length),4
PULILAN,,02/12/2024,16,Transwoman,"Cysteine Diamond Brazilian (Any Length, Natural Straight, Free Color)",5
